  d= 0, l=5304: SEQUENCE
  d= 6, l=  45:       SEQUENCE
  d= 7, l=   9:        OBJECT                               1.2.840.113549.1.9.52
  d= 7, l=  32:        SET
  d= 8, l=  30:         SEQUENCE
  d= 9, l=  13:          SEQUENCE
  d=10, l=   9:           OBJECT                            SHA-256 [2.16.840.1.101.3.4.2.1]
  d=10, l=   0:           NULL
  d= 9, l=  13:          cons [1] context
  d=10, l=   9:           OBJECT                            RSA/EMSA3(SHA-256) [1.2.840.113549.1.1.11]
  d=10, l=   0:           NULL
  d= 6, l=  47:       SEQUENCE
  d= 7, l=   9:        OBJECT                               PKCS9.MessageDigest [1.2.840.113549.1.9.4]
  d= 7, l=  34:        SET
  d= 8, l=  32:         OCTET STRING                        5A4D9A1CACCB8C234ED57AE79A8EDF24B7EEC08394715E95E4CD2AB0378812D3
  d= 5, l=  13:      SEQUENCE
  d= 6, l=   9:       OBJECT                                RSA/EMSA3(SHA-256) [1.2.840.113549.1.1.11]
  d= 6, l=   0:       NULL
  d= 5, l= 256:      OCTET STRING                           7892013AD5525C1FFD74CFA536CB33F463A8EDEC07BA15DDCCB71CC5D3817A3023AB425C3FFCDEDD092A06375DD26B192F697D708408211EA18DD0FBEEFC1FC6DB946250582EB9BCE788354C6D4E1FAF1C8D436A5EDA0776C3A9B7518E27EEC80F50D45BFCF975B3545A65E322F885ADA76875769AB5485C84787B3C82599983C04B30B3E1C6764252A127C57747317DA707D76AB028D9827891673C565224F5833277CFE555061C46FBCFA8A7100B873998D63C8F6E7CB515900F81232BA9D8B8B2BE6E1B85A5368B70441AAA53AB9E9EE81D464F749D61005E2B15442BEC23A6EB32672E95CC818C3F0F09D74BB4250B5943B2988B410BDFABB7B4B8FDC960
